ALA 0 0
ARG 5 729
N CA CB CG
CA CB CG CD
CB CG CD NE
CG CD NE CZ
CD NE CZ NH1
45 70 62 82 180
45 80 62 82 180
45 90 62 82 180
55 70 62 82 180
55 80 62 82 180
55 90 62 82 180
65 70 62 82 180
65 80 62 82 180
65 90 62 82 180
49 75 68 -166 180
49 85 68 -166 180
49 95 68 -166 180
59 75 68 -166 180
59 85 68 -166 180
59 95 68 -166 180
69 75 68 -166 180
69 85 68 -166 180
69 95 68 -166 180
44 69 65 -103 180
44 79 65 -103 180
44 89 65 -103 180
54 69 65 -103 180
54 79 65 -103 180
54 89 65 -103 180
64 69 65 -103 180
64 79 65 -103 180
64 89 65 -103 180
44 77 178 86 180
44 87 178 86 180
44 97 178 86 180
54 77 178 86 180
54 87 178 86 180
54 97 178 86 180
64 77 178 86 180
64 87 178 86 180
64 97 178 86 180
44 78 -178 178 180
44 88 -178 178 180
44 98 -178 178 180
54 78 -178 178 180
54 88 -178 178 180
54 98 -178 178 180
64 78 -178 178 180
64 88 -178 178 180
64 98 -178 178 180
44 78 -176 -81 180
44 88 -176 -81 180
44 98 -176 -81 180
54 78 -176 -81 180
54 88 -176 -81 180
54 98 -176 -81 180
64 78 -176 -81 180
64 88 -176 -81 180
64 98 -176 -81 180
44 74 -78 103 180
44 84 -78 103 180
44 94 -78 103 180
54 74 -78 103 180
54 84 -78 103 180
54 94 -78 103 180
64 74 -78 103 180
64 84 -78 103 180
64 94 -78 103 180
40 72 -92 169 180
40 82 -92 169 180
40 92 -92 169 180
50 72 -92 169 180
50 82 -92 169 180
50 92 -92 169 180
60 72 -92 169 180
60 82 -92 169 180
60 92 -92 169 180
44 74 -77 -84 180
44 84 -77 -84 180
44 94 -77 -84 180
54 74 -77 -84 180
54 84 -77 -84 180
54 94 -77 -84 180
64 74 -77 -84 180
64 84 -77 -84 180
64 94 -77 -84 180
52 168 65 84 180
52 178 65 84 180
52 -172 65 84 180
62 168 65 84 180
62 178 65 84 180
62 -172 65 84 180
72 168 65 84 180
72 178 65 84 180
72 -172 65 84 180
54 174 68 -173 180
54 -176 68 -173 180
54 -166 68 -173 180
64 174 68 -173 180
64 -176 68 -173 180
64 -166 68 -173 180
74 174 68 -173 180
74 -176 68 -173 180
74 -166 68 -173 180
55 171 61 -104 180
55 -179 61 -104 180
55 -169 61 -104 180
65 171 61 -104 180
65 -179 61 -104 180
65 -169 61 -104 180
75 171 61 -104 180
75 -179 61 -104 180
75 -169 61 -104 180
55 170 178 86 180
55 180 178 86 180
55 -170 178 86 180
65 170 178 86 180
65 180 178 86 180
65 -170 178 86 180
75 170 178 86 180
75 180 178 86 180
75 -170 178 86 180
56 172 -179 -177 180
56 -178 -179 -177 180
56 -168 -179 -177 180
66 172 -179 -177 180
66 -178 -179 -177 180
66 -168 -179 -177 180
76 172 -179 -177 180
76 -178 -179 -177 180
76 -168 -179 -177 180
56 175 -178 -82 180
56 -175 -178 -82 180
56 -165 -178 -82 180
66 175 -178 -82 180
66 -175 -178 -82 180
66 -165 -178 -82 180
76 175 -178 -82 180
76 -175 -178 -82 180
76 -165 -178 -82 180
54 178 -64 103 180
54 -172 -64 103 180
54 -162 -64 103 180
64 178 -64 103 180
64 -172 -64 103 180
64 -162 -64 103 180
74 178 -64 103 180
74 -172 -64 103 180
74 -162 -64 103 180
53 174 -67 173 180
53 -176 -67 173 180
53 -166 -67 173 180
63 174 -67 173 180
63 -176 -67 173 180
63 -166 -67 173 180
73 174 -67 173 180
73 -176 -67 173 180
73 -166 -67 173 180
53 170 -69 -82 180
53 180 -69 -82 180
53 -170 -69 -82 180
63 170 -69 -82 180
63 180 -69 -82 180
63 -170 -69 -82 180
73 170 -69 -82 180
73 180 -69 -82 180
73 -170 -69 -82 180
55 -95 84 84 180
55 -85 84 84 180
55 -75 84 84 180
65 -95 84 84 180
65 -85 84 84 180
65 -75 84 84 180
75 -95 84 84 180
75 -85 84 84 180
75 -75 84 84 180
53 -96 81 -172 180
53 -86 81 -172 180
53 -76 81 -172 180
63 -96 81 -172 180
63 -86 81 -172 180
63 -76 81 -172 180
73 -96 81 -172 180
73 -86 81 -172 180
73 -76 81 -172 180
54 -92 72 -103 180
54 -82 72 -103 180
54 -72 72 -103 180
64 -92 72 -103 180
64 -82 72 -103 180
64 -72 72 -103 180
74 -92 72 -103 180
74 -82 72 -103 180
74 -72 72 -103 180
54 -88 -180 86 180
54 -78 -180 86 180
54 -68 -180 86 180
64 -88 -180 86 180
64 -78 -180 86 180
64 -68 -180 86 180
74 -88 -180 86 180
74 -78 -180 86 180
74 -68 -180 86 180
48 -93 -176 -178 180
48 -83 -176 -178 180
48 -73 -176 -178 180
58 -93 -176 -178 180
58 -83 -176 -178 180
58 -73 -176 -178 180
68 -93 -176 -178 180
68 -83 -176 -178 180
68 -73 -176 -178 180
59 -86 -178 -86 180
59 -76 -178 -86 180
59 -66 -178 -86 180
69 -86 -178 -86 180
69 -76 -178 -86 180
69 -66 -178 -86 180
79 -86 -178 -86 180
79 -76 -178 -86 180
79 -66 -178 -86 180
54 -88 -77 103 180
54 -78 -77 103 180
54 -68 -77 103 180
64 -88 -77 103 180
64 -78 -77 103 180
64 -68 -77 103 180
74 -88 -77 103 180
74 -78 -77 103 180
74 -68 -77 103 180
54 -88 -64 170 180
54 -78 -64 170 180
54 -68 -64 170 180
64 -88 -64 170 180
64 -78 -64 170 180
64 -68 -64 170 180
74 -88 -64 170 180
74 -78 -64 170 180
74 -68 -64 170 180
54 -88 -60 -83 180
54 -78 -60 -83 180
54 -68 -60 -83 180
64 -88 -60 -83 180
64 -78 -60 -83 180
64 -68 -60 -83 180
74 -88 -60 -83 180
74 -78 -60 -83 180
74 -68 -60 -83 180
174 56 60 81 180
174 66 60 81 180
174 76 60 81 180
-176 56 60 81 180
-176 66 60 81 180
-176 76 60 81 180
-166 56 60 81 180
-166 66 60 81 180
-166 76 60 81 180
169 56 65 -171 180
169 66 65 -171 180
169 76 65 -171 180
179 56 65 -171 180
179 66 65 -171 180
179 76 65 -171 180
-171 56 65 -171 180
-171 66 65 -171 180
-171 76 65 -171 180
176 58 67 -103 180
176 68 67 -103 180
176 78 67 -103 180
-174 58 67 -103 180
-174 68 67 -103 180
-174 78 67 -103 180
-164 58 67 -103 180
-164 68 67 -103 180
-164 78 67 -103 180
169 56 -179 85 180
169 66 -179 85 180
169 76 -179 85 180
179 56 -179 85 180
179 66 -179 85 180
179 76 -179 85 180
-171 56 -179 85 180
-171 66 -179 85 180
-171 76 -179 85 180
173 57 177 171 180
173 67 177 171 180
173 77 177 171 180
-177 57 177 171 180
-177 67 177 171 180
-177 77 177 171 180
-167 57 177 171 180
-167 67 177 171 180
-167 77 177 171 180
168 57 -179 -85 180
168 67 -179 -85 180
168 77 -179 -85 180
178 57 -179 -85 180
178 67 -179 -85 180
178 77 -179 -85 180
-172 57 -179 -85 180
-172 67 -179 -85 180
-172 77 -179 -85 180
174 71 -81 103 180
174 81 -81 103 180
174 91 -81 103 180
-176 71 -81 103 180
-176 81 -81 103 180
-176 91 -81 103 180
-166 71 -81 103 180
-166 81 -81 103 180
-166 91 -81 103 180
174 70 -90 172 180
174 80 -90 172 180
174 90 -90 172 180
-176 70 -90 172 180
-176 80 -90 172 180
-176 90 -90 172 180
-166 70 -90 172 180
-166 80 -90 172 180
-166 90 -90 172 180
171 69 -78 -85 180
171 79 -78 -85 180
171 89 -78 -85 180
-179 69 -78 -85 180
-179 79 -78 -85 180
-179 89 -78 -85 180
-169 69 -78 -85 180
-169 79 -78 -85 180
-169 89 -78 -85 180
173 169 65 81 180
173 179 65 81 180
